2022-04-20 15:55:00.509 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-20 15:57:32.614 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:32.614 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:32.615 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:32.615 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:32.616 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:32.616 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:32.832 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.833 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.833 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.834 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 11], tensor [9]
2022-04-20 15:57:32.834 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 11], tensor [11]
2022-04-20 15:57:32.835 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.835 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.836 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 11], tensor [10]
2022-04-20 15:57:32.836 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 11, out_tensor [10, 11], tensor [11]
2022-04-20 15:57:32.836 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 11], tensor [9]
2022-04-20 15:57:33.057 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.057 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.058 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.058 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.059 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.060 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.060 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.061 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.061 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.062 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:33.279 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.279 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 9], tensor [7]
2022-04-20 15:57:33.280 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:33.280 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.280 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.281 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:33.281 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:33.282 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.282 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.283 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:33.491 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.492 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.493 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:57:33.493 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.494 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.494 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:57:33.495 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.496 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:57:33.496 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:33.497 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 6], tensor [5]
2022-04-20 15:57:33.668 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.669 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.669 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.669 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.670 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.670 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.671 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.671 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.672 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.672 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:33.852 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.853 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.853 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:33.853 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:33.854 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.855 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.855 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.855 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.856 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:33.857 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:34.073 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.073 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.073 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.074 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.075 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.075 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.076 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.077 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.077 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.078 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.275 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.275 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.275 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.276 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.276 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.277 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.277 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 9], tensor [7]
2022-04-20 15:57:34.278 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:34.278 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.278 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:34.488 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.489 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.489 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.490 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.490 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.491 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 8], tensor [8]
2022-04-20 15:57:34.491 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 8], tensor [8]
2022-04-20 15:57:34.492 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.492 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.493 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 8], tensor [7]
2022-04-20 15:57:34.714 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.715 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.716 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.717 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.717 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.718 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.718 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.719 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.720 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.720 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:34.887 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.888 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.889 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.889 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.890 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.890 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.891 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.891 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:34.891 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.054 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.054 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.055 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.055 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.056 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.057 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.057 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.057 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.058 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.058 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.254 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.255 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.255 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.256 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.256 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.258 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.258 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.259 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 6], tensor [6]
2022-04-20 15:57:35.434 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:57:35.434 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:57:35.435 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:57:35.435 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 5], tensor [4]
2022-04-20 15:57:35.435 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:57:35.436 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:57:35.436 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:57:35.437 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 5], tensor [3]
2022-04-20 15:57:35.437 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:57:35.438 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 5, out_tensor [10, 5], tensor [5]
2022-04-20 15:57:35.664 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:35.664 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:35.665 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:35.665 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.666 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:35.666 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:35.667 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
